
Reading output_events_2025-08-07_10:49:31.bin

Length of cobs encode data file = 17424 bytes
Packet #1, Event #1 
Packet #947, Event #1293 
... Board -> 48
...... Channel -> 0
......... A -> 2019
......... B -> 15840
......... C -> 42
......... T -> -1866
Packet #948, Event #1294 
... Board -> 48
...... Channel -> 0
......... A -> 1818
......... B -> 15808
......... C -> 41
......... T -> -2016
Packet #949, Event #1295 
... Board -> 48
...... Channel -> 0
......... A -> 2002
......... B -> 15840
......... C -> 41
......... T -> -2010
Packet #950, Event #1296 
... Board -> 48
...... Channel -> 0
......... A -> 2020
......... B -> 15824
......... C -> 41
......... T -> -1974
Packet #951, Event #1297 
... Board -> 48
...... Channel -> 0
......... A -> 1974
......... B -> 15872
......... C -> 44
......... T -> -1952
Packet #952, Event #1298 
... Board -> 48
...... Channel -> 0
......... A -> 1841
......... B -> 15872
......... C -> 43
......... T -> -1920
Packet #953, Event #1299 
... Board -> 48
...... Channel -> 0
......... A -> 2030
......... B -> 15872
......... C -> 40
......... T -> -1887
Packet #954, Event #1300 
... Board -> 48
...... Channel -> 0
......... A -> 1989
......... B -> 15840
......... C -> 40
......... T -> -1864
Packet #955, Event #1301 
... Board -> 48
...... Channel -> 0
......... A -> 2013
......... B -> 15840
......... C -> 43
......... T -> -2030
Packet #956, Event #1302 
... Board -> 48
...... Channel -> 0
......... A -> 1958
......... B -> 15872
......... C -> 41
......... T -> -2000
Packet #957, Event #1303 
... Board -> 48
...... Channel -> 0
......... A -> 1857
......... B -> 15808
......... C -> 43
......... T -> -1976
Packet #958, Event #1304 
... Board -> 48
...... Channel -> 0
......... A -> 2024
......... B -> 15824
......... C -> 40
......... T -> -1938
Packet #959, Event #1305 
... Board -> 48
...... Channel -> 0
......... A -> 1996
......... B -> 15824
......... C -> 41
......... T -> -1920
Packet #960, Event #1306 
... Board -> 48
...... Channel -> 0
......... A -> 2036
......... B -> 15840
......... C -> 41
......... T -> -1868
Packet #961, Event #1307 
... Board -> 48
...... Channel -> 0
......... A -> 2004
......... B -> 15840
......... C -> 40
......... T -> -2056
Packet #962, Event #1308 
... Board -> 48
...... Channel -> 0
......... A -> 1816
......... B -> 15824
......... C -> 43
......... T -> -2020
Packet #963, Event #1309 
... Board -> 48
...... Channel -> 0
......... A -> 2035
......... B -> 15824
......... C -> 40
......... T -> -1992
Packet #964, Event #1310 
... Board -> 48
...... Channel -> 0
......... A -> 2021
......... B -> 15872
......... C -> 42
......... T -> -1972
Packet #965, Event #1311 
... Board -> 48
...... Channel -> 0
......... A -> 2046
......... B -> 15808
......... C -> 42
......... T -> -1951
Packet #966, Event #1312 
... Board -> 48
...... Channel -> 0
......... A -> 1969
......... B -> 15776
......... C -> 41
......... T -> -1938
Packet #967, Event #1313 
... Board -> 48
...... Channel -> 0
......... A -> 2047
......... B -> 15872
......... C -> 42
......... T -> -1904
Packet #968, Event #1314 
... Board -> 48
...... Channel -> 0
......... A -> 1792
......... B -> 15872
......... C -> 40
......... T -> -1883
Packet #969, Event #1315 
... Board -> 48
...... Channel -> 0
......... A -> 2024
......... B -> 15808
......... C -> 41
......... T -> -2044
Packet #970, Event #1316 
... Board -> 48
...... Channel -> 0
......... A -> 2024
......... B -> 15840
......... C -> 41
......... T -> -2016
Packet #971, Event #1317 
... Board -> 48
...... Channel -> 0
......... A -> 1823
......... B -> 15872
......... C -> 42
......... T -> -1998
Packet #972, Event #1318 
... Board -> 48
...... Channel -> 0
......... A -> 1809
......... B -> 15808
......... C -> 41
......... T -> -1950
Packet #973, Event #1319 
... Board -> 48
...... Channel -> 0
......... A -> 1968
......... B -> 15840
......... C -> 41
......... T -> -1944
Packet #974, Event #1320 
... Board -> 48
...... Channel -> 0
......... A -> 2026
......... B -> 15808
......... C -> 42
......... T -> -1880
Packet #975, Event #1321 
... Board -> 48
...... Channel -> 0
......... A -> 1969
......... B -> 15824
......... C -> 40
......... T -> -1871
Packet #976, Event #1322 
... Board -> 48
...... Channel -> 0
......... A -> 2039
......... B -> 15872
......... C -> 40
......... T -> -2026
Packet #977, Event #1323 
... Board -> 48
...... Channel -> 0
......... A -> 2020
......... B -> 15808
......... C -> 40
......... T -> -2004
Packet #978, Event #1324 
... Board -> 48
...... Channel -> 0
......... A -> 2024
......... B -> 15840
......... C -> 41
......... T -> -1968
Packet #979, Event #1325 
... Board -> 48
...... Channel -> 0
......... A -> 1802
......... B -> 15808
......... C -> 41
......... T -> -1928
Packet #980, Event #1326 
... Board -> 48
...... Channel -> 0
......... A -> 1836
......... B -> 15904
......... C -> 39
......... T -> -1904
Packet #981, Event #1327 
... Board -> 48
...... Channel -> 0
......... A -> 2018
......... B -> 15872
......... C -> 40
......... T -> -1856
Packet #982, Event #1328 
... Board -> 48
...... Channel -> 0
......... A -> 1956
......... B -> 15872
......... C -> 41
......... T -> -2040
Packet #983, Event #1329 
... Board -> 48
...... Channel -> 0
......... A -> 2046
......... B -> 15872
......... C -> 41
......... T -> -2006
Packet #984, Event #1330 
... Board -> 48
...... Channel -> 0
......... A -> 2038
......... B -> 15872
......... C -> 41
......... T -> -1984
Packet #985, Event #1331 
... Board -> 48
...... Channel -> 0
......... A -> 2042
......... B -> 15936
......... C -> 40
......... T -> -1958
Packet #986, Event #1332 
... Board -> 48
...... Channel -> 0
......... A -> 2015
......... B -> 15872
......... C -> 42
......... T -> -1924
Packet #987, Event #1333 
... Board -> 48
...... Channel -> 0
......... A -> 1969
......... B -> 15824
......... C -> 43
......... T -> -1904
Packet #988, Event #1334 
... Board -> 48
...... Channel -> 0
......... A -> 2004
......... B -> 15808
......... C -> 40
......... T -> -1842
Packet #989, Event #1335 
... Board -> 48
...... Channel -> 0
......... A -> 2001
......... B -> 15824
......... C -> 41
......... T -> -2044
Packet #990, Event #1336 
... Board -> 48
...... Channel -> 0
......... A -> 2032
......... B -> 15872
......... C -> 41
......... T -> -2000
Packet #991, Event #1337 
... Board -> 48
...... Channel -> 0
......... A -> 2023
......... B -> 15904
......... C -> 40
......... T -> -1982
Packet #992, Event #1338 
... Board -> 48
...... Channel -> 0
......... A -> 2012
......... B -> 15840
......... C -> 40
......... T -> -1946
Packet #993, Event #1339 
... Board -> 48
...... Channel -> 0
......... A -> 2026
......... B -> 15872
......... C -> 42
......... T -> -1912
Packet #994, Event #1340 
... Board -> 48
...... Channel -> 0
......... A -> 1827
......... B -> 16000
......... C -> 43
......... T -> -1896
Packet #995, Event #1341 
... Board -> 48
...... Channel -> 0
......... A -> 2007
......... B -> 15872
......... C -> 40
......... T -> -1860
Packet #996, Event #1342 
... Board -> 48
...... Channel -> 0
......... A -> 2016
......... B -> 15840
......... C -> 40
......... T -> -2043
Packet #997, Event #1343 
... Board -> 48
...... Channel -> 0
......... A -> 2018
......... B -> 15808
......... C -> 43
......... T -> -2012
Packet #998, Event #1344 
... Board -> 48
...... Channel -> 0
......... A -> 2014
......... B -> 15872
......... C -> 43
......... T -> -1974
Packet #999, Event #1345 
... Board -> 48
...... Channel -> 0
......... A -> 1819
......... B -> 15984
......... C -> 41
......... T -> -1952
Packet #1000, Event #1346 
... Board -> 48
...... Channel -> 0
......... A -> 2017
......... B -> 15824
......... C -> 40
......... T -> -1908
Packet #1001, Event #1347 
... Board -> 48
...... Channel -> 0
......... A -> 1972
......... B -> 15840
......... C -> 41
......... T -> -1888
Packet #1002, Event #1348 
... Board -> 48
...... Channel -> 0
......... A -> 2037
......... B -> 15840
......... C -> 42
......... T -> -2028
Packet #1003, Event #1349 
... Board -> 48
...... Channel -> 0
......... A -> 2009
......... B -> 15840
......... C -> 42
......... T -> -2024
Packet #1004, Event #1350 
... Board -> 48
...... Channel -> 0
......... A -> 2040
......... B -> 15840
......... C -> 42
......... T -> -1991
Packet #1005, Event #1351 
... Board -> 48
...... Channel -> 0
......... A -> 2023
......... B -> 15824
......... C -> 42
......... T -> -1962
Packet #1006, Event #1352 
... Board -> 48
...... Channel -> 0
......... A -> 2007
......... B -> 15936
......... C -> 42
......... T -> -1939
Packet #1007, Event #1353 
... Board -> 48
...... Channel -> 0
......... A -> 2003
......... B -> 15824
......... C -> 42
......... T -> -1910
Packet #1008, Event #1354 
... Board -> 48
...... Channel -> 0
......... A -> 1927
......... B -> 15824
......... C -> 40
......... T -> -1884
Packet #1009, Event #1355 
... Board -> 48
...... Channel -> 0
......... A -> 2027
......... B -> 15776
......... C -> 42
......... T -> -2042
Packet #1010, Event #1356 
... Board -> 48
...... Channel -> 0
......... A -> 1992
......... B -> 15872
......... C -> 42
......... T -> -2024
Packet #1011, Event #1357 
... Board -> 48
...... Channel -> 0
......... A -> 1849
......... B -> 15936
......... C -> 43
......... T -> -2004
Packet #1012, Event #1358 
... Board -> 48
...... Channel -> 0
......... A -> 2027
......... B -> 15840
......... C -> 41
......... T -> -1952
Packet #1013, Event #1359 
... Board -> 48
...... Channel -> 0
......... A -> 2013
......... B -> 15872
......... C -> 41
......... T -> -1936
Packet #1014, Event #1360 
... Board -> 48
...... Channel -> 0
......... A -> 1988
......... B -> 15840
......... C -> 41
......... T -> -1882
Packet #1015, Event #1361 
... Board -> 48
...... Channel -> 0
......... A -> 2016
......... B -> 15824
......... C -> 40
......... T -> -1868
Packet #1016, Event #1362 
... Board -> 48
...... Channel -> 0
......... A -> 1794
......... B -> 15824
......... C -> 40
......... T -> -2022
Packet #1017, Event #1363 
... Board -> 48
...... Channel -> 0
......... A -> 2017
......... B -> 15808
......... C -> 41
......... T -> -1992
Packet #1018, Event #1364 
... Board -> 48
...... Channel -> 0
......... A -> 2005
......... B -> 15968
......... C -> 42
......... T -> -1968
Packet #1019, Event #1365 
... Board -> 48
...... Channel -> 0
......... A -> 2046
......... B -> 15872
......... C -> 41
......... T -> -1942
Packet #1020, Event #1366 
... Board -> 48
...... Channel -> 0
......... A -> 1953
......... B -> 15824
......... C -> 43
......... T -> -1920
Packet #1021, Event #1367 
... Board -> 48
...... Channel -> 0
......... A -> 2036
......... B -> 15824
......... C -> 41
......... T -> -1878
Packet #1022, Event #1368 
... Board -> 48
...... Channel -> 0
......... A -> 1955
......... B -> 15872
......... C -> 40
......... T -> -1860
Packet #1023, Event #1369 
... Board -> 48
...... Channel -> 0
......... A -> 1986
......... B -> 15968
......... C -> 42
......... T -> -2024
Packet #1024, Event #1370 
... Board -> 48
...... Channel -> 0
......... A -> 2036
......... B -> 15824
......... C -> 41
......... T -> -1984
Packet #1025, Event #1371 
... Board -> 48
...... Channel -> 0
......... A -> 1917
......... B -> 15808
......... C -> 40
......... T -> -1979
Packet #1026, Event #1372 
... Board -> 48
...... Channel -> 0
......... A -> 2038
......... B -> 15872
......... C -> 41
......... T -> -1920
Packet #1027, Event #1373 
... Board -> 48
...... Channel -> 0
......... A -> 1966
......... B -> 15840
......... C -> 41
......... T -> -1912
Packet #1028, Event #1374 
... Board -> 48
...... Channel -> 0
......... A -> 1875
......... B -> 15808
......... C -> 41
......... T -> -1840
Packet #1029, Event #1375 
... Board -> 48
...... Channel -> 0
......... A -> 1807
......... B -> 11968
......... C -> 41
......... T -> -1972
Packet #1030, Event #1376 
... Board -> 48
...... Channel -> 0
......... A -> 1995
......... B -> -67
......... C -> 40
......... T -> -1920
Packet #1031, Event #1377 
... Board -> 48
...... Channel -> 0
......... A -> 1867
......... B -> 12608
......... C -> 41
......... T -> -1884
Packet #1032, Event #1378 
... Board -> 48
...... Channel -> 0
......... A -> 2011
......... B -> 12448
......... C -> 42
......... T -> -1942
Packet #1033, Event #1379 
... Board -> 48
...... Channel -> 0
......... A -> 2015
......... B -> 10371
......... C -> 40
......... T -> -1996
Packet #1034, Event #1380 
... Board -> 48
...... Channel -> 0
......... A -> 1855
......... B -> 11969
......... C -> 42
......... T -> -2104
Packet #1035, Event #1381 
... Board -> 48
...... Channel -> 0
......... A -> 2039
......... B -> 9280
......... C -> 40
......... T -> -2020
Packet #1036, Event #1382 
... Board -> 48
...... Channel -> 0
......... A -> 2039
......... B -> 12192
......... C -> 44
......... T -> -1980
Packet #1037, Event #1383 
... Board -> 48
...... Channel -> 0
......... A -> 1807
......... B -> 9888
......... C -> 40
......... T -> -1952
Packet #1038, Event #1384 
... Board -> 48
...... Channel -> 0
......... A -> 1903
......... B -> 11840
......... C -> 42
......... T -> -2000
Packet #1039, Event #1385 
... Board -> 48
...... Channel -> 0
......... A -> 2020
......... B -> 15872
......... C -> 43
......... T -> -1958
Packet #1040, Event #1386 
... Board -> 48
...... Channel -> 0
......... A -> 1993
......... B -> 15840
......... C -> 40
......... T -> -1948
Packet #1041, Event #1387 
... Board -> 48
...... Channel -> 0
......... A -> 2015
......... B -> 15888
......... C -> 40
......... T -> -1896
Packet #1042, Event #1388 
... Board -> 48
...... Channel -> 0
......... A -> 2022
......... B -> 15840
......... C -> 42
......... T -> -1868
Packet #1043, Event #1389 
... Board -> 48
...... Channel -> 0
......... A -> 1980
......... B -> 15824
......... C -> 42
......... T -> -2060
Packet #1044, Event #1390 
... Board -> 48
...... Channel -> 0
......... A -> 1976
......... B -> 15808
......... C -> 42
......... T -> -2018
Packet #1045, Event #1391 
... Board -> 48
...... Channel -> 0
......... A -> 2034
......... B -> 15776
......... C -> 40
......... T -> -1990
Packet #1046, Event #1392 
... Board -> 48
...... Channel -> 0
......... A -> 1967
......... B -> 15872
......... C -> 41
......... T -> -1982
Packet #1047, Event #1393 
... Board -> 48
...... Channel -> 0
......... A -> 2030
......... B -> 15840
......... C -> 41
......... T -> -1932
Packet #1048, Event #1394 
... Board -> 48
...... Channel -> 0
......... A -> 2009
......... B -> 15808
......... C -> 41
......... T -> -1908
Packet #1049, Event #1395 
... Board -> 48
...... Channel -> 0
......... A -> 2011
......... B -> 15808
......... C -> 40
......... T -> -1858
Packet #1050, Event #1396 
... Board -> 48
...... Channel -> 0
......... A -> 2012
......... B -> 15840
......... C -> 40
......... T -> -2036
Packet #1051, Event #1397 
... Board -> 48
...... Channel -> 0
......... A -> 2030
......... B -> 15808
......... C -> 41
......... T -> -2000
Packet #1052, Event #1398 
... Board -> 48
...... Channel -> 0
